Inn,Score,Out,RoB,Pit(cnt)Sequence,R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8,Top of the 2nd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 6-7-8
t2,0-1,0,"______, ______, ______",8(3-2) SBBCBFFX,O,TEX,D. Dellucci,B. Arroyo,3%,62%,Groundout: 2B-1B
t2,0-1,1,"______, ______, ______",3(0-2) CFX,O,TEX,K. Mench,B. Arroyo,2%,64%,Groundout: P-1B
t2,0-1,2,"______, ______, ______",2(0-1) CX,O,TEX,G. Matthews,B. Arroyo,1%,65%,Groundout: 2B-1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.
Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8,Bottom of the 2nd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 6-7-8
b2,1-0,0,"______, ______, ______",3(1-1) FBX,O,BOS,T. Nixon,J. Benoit,-2%,63%,Groundout: 2B-1B
b2,1-0,1,"______, ______, ______",3(0-2) FCX,,BOS,K. Millar,J. Benoit,2%,65%,Single to SS (Pop Fly to Short LF)
b2,1-0,1,"K. Millar, ______, ______",3(1-1) BF>B,,BOS,J. Varitek,J. Benoit,1%,66%,K. Millar Steals 2B
b2,1-0,1,"______, K. Millar, ______",4(2-1) BF>B.X,O,BOS,J. Varitek,J. Benoit,-3%,64%,Groundout: P unassisted; K. Millar to 3B
b2,1-0,2,"______, ______, K. Millar",7(2-2) CBC*BFFS,O,BOS,B. Mueller,J. Benoit,-3%,60%,Strikeout Swinging
,,,,,,,,,0 runs 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 1.,0 runs 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 1.,0 runs 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 1.
Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2,Top of the 3rd Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 9-1-2
t3,0-1,0,"______, ______, ______",4(1-2) BCFS,O,TEX,R. Barajas,B. Arroyo,3%,63%,Strikeout Swinging
t3,0-1,1,"______, ______, ______",6(3-2) SSBBBB,,TEX,M. Young,B. Arroyo,-3%,60%,Walk
t3,0-1,1,"M. Young, ______, ______",3(2-0) BBX,OO,TEX,H. Blalock,B. Arroyo,6%,66%,Line Drive Double Play: 1B unassisted; M. Young out at 1B/1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.
Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 3rd Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3
b3,1-0,0,"______, ______, ______",3(0-2) STX,O,BOS,J. Damon,J. Benoit,-2%,64%,Foul Popfly: 3B (3B Foul)
b3,1-0,1,"______, ______, ______",4(0-2) CSFC,O,BOS,M. Bellhorn,J. Benoit,-2%,62%,Strikeout Looking
b3,1-0,2,"______, ______, ______",5(2-2) BBCSX,,BOS,D. Ortiz,J. Benoit,1%,64%,Single to RF (Line Drive)
b3,1-0,2,"D. Ortiz, ______, ______",1(0-0) X,O,BOS,M. Ramirez,J. Benoit,-2%,61%,Groundout: 2B-1B
,,,,,,,,,0 runs 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 1.,0 runs 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 1.,0 runs 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 1.
Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5,Top of the 4th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 3-4-5
t4,0-1,0,"______, ______, ______",2(1-0) BX,O,TEX,A. Soriano,B. Arroyo,3%,64%,Flyball: RF
t4,0-1,1,"______, ______, ______",4(1-2) FBFC,O,TEX,B. Fullmer,B. Arroyo,2%,66%,Strikeout Looking
t4,0-1,2,"______, ______, ______",5(2-2) CBCBH,,TEX,M. Teixeira,B. Arroyo,-2%,65%,Hit By Pitch
t4,0-1,2,"M. Teixeira, ______, ______",1(0-0) X,O,TEX,D. Dellucci,B. Arroyo,3%,68%,Groundout: 1B unassisted
,,,,,,,,,0 runs 0 hits 0 errors 1 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 1 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 1 LOB. Rangers 0 Red Sox 1.
Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 4th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 5-6-7
b4,1-0,0,"______, ______, ______",1(0-0) X,,BOS,N. Garciaparra,J. Benoit,3%,71%,Single to LF (Line Drive to LF-CF)
b4,1-0,0,"N. Garciaparra, ______, ______",4(1-2) 1FSB1X,O,BOS,T. Nixon,J. Benoit,-3%,68%,Popfly: 3B
b4,1-0,1,"N. Garciaparra, ______, ______",5(2-2) CBBFX,O,BOS,K. Millar,J. Benoit,-3%,65%,Popfly: SS
b4,1-0,2,"N. Garciaparra, ______, ______",5(2-2) BBFFX,,BOS,J. Varitek,J. Benoit,2%,67%,Single to RF (Ground Ball); N. Garciaparra to 2B
b4,1-0,2,"J. Varitek, N. Garciaparra, ______",2(0-1) CX,O,BOS,B. Mueller,J. Benoit,-4%,63%,Popfly: SS
,,,,,,,,,0 runs 2 hits 0 errors 2 LOB. Rangers 0 Red Sox 1.,0 runs 2 hits 0 errors 2 LOB. Rangers 0 Red Sox 1.,0 runs 2 hits 0 errors 2 LOB. Rangers 0 Red Sox 1.
Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 5th Rangers Batting Behind 0-1 Red Sox' Bronson Arroyo facing 7-8-9
t5,0-1,0,"______, ______, ______",7(2-2) CBFBFFS,O,TEX,K. Mench,B. Arroyo,3%,66%,Strikeout Swinging
t5,0-1,1,"______, ______, ______",4(1-2) BCST,O,TEX,G. Matthews,B. Arroyo,2%,68%,Strikeout Swinging
t5,0-1,2,"______, ______, ______",3(0-2) CCX,O,TEX,R. Barajas,B. Arroyo,2%,70%,Flyball: CF
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 1.
Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 5th Red Sox Batting Ahead 1-0 Rangers' Joaquin Benoit facing 1-2-3
b5,1-0,0,"______, ______, ______",2(0-1) CX,R,BOS,J. Damon,J. Benoit,10%,80%,Home Run (Fly Ball)
b5,2-0,0,"______, ______, ______",1(0-0) X,O,BOS,M. Bellhorn,J. Benoit,-2%,78%,Groundout: 1B-P
b5,2-0,1,"______, ______, ______",4(2-1) SBBX,O,BOS,D. Ortiz,J. Benoit,-1%,77%,Groundout: 1B unassisted
b5,2-0,2,"______, ______, ______",2(0-1) CX,O,BOS,M. Ramirez,J. Benoit,-1%,76%,Flyball: RF (Deep RF)
,,,,,,,,,1 run 1 hit 0 errors 0 LOB. Rangers 0 Red Sox 2.,1 run 1 hit 0 errors 0 LOB. Rangers 0 Red Sox 2.,1 run 1 hit 0 errors 0 LOB. Rangers 0 Red Sox 2.
Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 6th Rangers Batting Behind 0-2 Red Sox' Bronson Arroyo facing 1-2-3
t6,0-2,0,"______, ______, ______",3(1-1) CBX,O,TEX,M. Young,B. Arroyo,3%,79%,Groundout: 1B unassisted
t6,0-2,1,"______, ______, ______",4(1-2) FBFX,,TEX,H. Blalock,B. Arroyo,-5%,74%,Double to LF (Fly Ball)
t6,0-2,1,"______, H. Blalock, ______",3(1-1) S*BX,OO,TEX,A. Soriano,B. Arroyo,9%,83%,Line Drive Double Play: 1B; H. Blalock out at 2B/1B-SS
,,,,,,,,,0 runs 1 hit 0 errors 0 LOB. Rangers 0 Red Sox 2.,0 runs 1 hit 0 errors 0 LOB. Rangers 0 Red Sox 2.,0 runs 1 hit 0 errors 0 LOB. Rangers 0 Red Sox 2.
Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7,Bottom of the 6th Red Sox Batting Ahead 2-0 Rangers' Joaquin Benoit facing 5-6-7
b6,2-0,0,"______, ______, ______",2(1-0) BX,,BOS,N. Garciaparra,J. Benoit,2%,85%,Single to SS (Ground Ball)
b6,2-0,0,"N. Garciaparra, ______, ______",5(3-1) BBBCB,,BOS,T. Nixon,J. Benoit,3%,88%,Walk; N. Garciaparra to 2B
b6,2-0,0,"T. Nixon, N. Garciaparra, ______",4(1-2) CBFH,,BOS,K. Millar,J. Benoit,4%,92%,Hit By Pitch; N. Garciaparra to 3B; T. Nixon to 2B
b6,2-0,0,"K. Millar, T. Nixon, N. Garciaparra",3(0-2) SSS,O,BOS,J. Varitek,J. Benoit,-3%,89%,Strikeout Swinging
b6,2-0,1,"K. Millar, T. Nixon, N. Garciaparra",4(2-1) BBFX,RO,BOS,B. Mueller,J. Benoit,2%,90%,Flyball: CF/Sacrifice Fly (Deep CF); N. Garciaparra Scores; T. Nixon to 3B; K. Millar to 2B
,,,,,,,,,Ron Mahay replaces Joaquin Benoit pitching,Ron Mahay replaces Joaquin Benoit pitching,Ron Mahay replaces Joaquin Benoit pitching
b6,3-0,2,"______, K. Millar, T. Nixon",5(2-2) .BSBFX,RR,BOS,J. Damon,R. Mahay,6%,97%,Double to LF (Fly Ball); T. Nixon Scores; K. Millar Scores
b6,5-0,2,"______, J. Damon, ______",4(2-1) SBBX,O,BOS,M. Bellhorn,R. Mahay,-1%,96%,Flyball: CF
,,,,,,,,,3 runs 2 hits 0 errors 1 LOB. Rangers 0 Red Sox 5.,3 runs 2 hits 0 errors 1 LOB. Rangers 0 Red Sox 5.,3 runs 2 hits 0 errors 1 LOB. Rangers 0 Red Sox 5.
Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6,Top of the 7th Rangers Batting Behind 0-5 Red Sox' Bronson Arroyo facing 4-5-6
t7,0-5,0,"______, ______, ______",5(2-2) FSBBX,O,TEX,B. Fullmer,B. Arroyo,1%,97%,Groundout: 1B-P
t7,0-5,1,"______, ______, ______",6(2-2) FFBBFS,O,TEX,M. Teixeira,B. Arroyo,1%,98%,Strikeout Swinging
t7,0-5,2,"______, ______, ______",3(1-1) CBX,O,TEX,D. Dellucci,B. Arroyo,0%,98%,Groundout: 1B-P
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 5.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 5.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 5.
Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5,Bottom of the 7th Red Sox Batting Ahead 5-0 Rangers' Ron Mahay facing 3-4-5
b7,5-0,0,"______, ______, ______",3(0-2) CFX,O,BOS,D. Ortiz,R. Mahay,-0%,98%,Groundout: 2B-1B
,,,,,,,,,Doug Brocail replaces Ron Mahay pitching,Doug Brocail replaces Ron Mahay pitching,Doug Brocail replaces Ron Mahay pitching
b7,5-0,1,"______, ______, ______",1(0-0) .X,,BOS,M. Ramirez,D. Brocail,0%,98%,Single to CF (Ground Ball)
b7,5-0,1,"M. Ramirez, ______, ______",2(1-0) BX,,BOS,N. Garciaparra,D. Brocail,0%,98%,Single to RF (Fly Ball to Short RF); M. Ramirez to 2B
b7,5-0,1,"N. Garciaparra, M. Ramirez, ______",4(1-2) BCCX,R,BOS,T. Nixon,D. Brocail,1%,99%,Single to RF (Ground Ball); M. Ramirez Scores; N. Garciaparra to 3B
b7,6-0,1,"T. Nixon, ______, N. Garciaparra",1(0-0) X,OO,BOS,K. Millar,D. Brocail,-0%,99%,Ground Ball Double Play: SS-2B-1B
,,,,,,,,,1 run 3 hits 0 errors 1 LOB. Rangers 0 Red Sox 6.,1 run 3 hits 0 errors 1 LOB. Rangers 0 Red Sox 6.,1 run 3 hits 0 errors 1 LOB. Rangers 0 Red Sox 6.
